transaction_id;station_id;charging_start;charging_end;duration;duration_unit;charging_type;authentication;tax_rate;gross_price;net_price;tax_amount;currency;quantity;quantity_unit;base_unit_price;base_unit;invoice_period_begin;invoice_period_end;
100001550264;BA-9587-3;2015-05-02 13:16:00;2015-05-02 15:04:00;108;min;AC;DE-VWL-002026415-T;19;2.490563376;2.0929104;0.397652976;EUR;6.2289;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001550394;BA-0708-1;2015-05-02 14:12:00;2015-05-02 17:28:00;196;min;AC;DE-VWL-002031723-V;19;2.97021144;2.495976;0.47423544;EUR;7.4285;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001551392;BA-0658-3;2015-05-03 14:36:00;2015-05-03 16:11:00;95;min;AC;DE-VWL-002025621-X;19;2.22490968;1.869672;0.35523768;EUR;5.5645;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
;BA-1247-7;2015-05-04 09:59:00;2015-05-04 13:10:00;191;min;AC;DE-VWL-002028511-S;19;2.702398608;2.2709232;0.431475408;EUR;6.7587;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001553460;BA-8667-1;2015-05-04 20:39:00;2015-05-04 22:03:00;84;min;AC;DE-VWL-001899625-5;19;1.952178816;1.6404864;0.311692416;EUR;4.8824;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001553524;BA-9627-3;2015-05-04 17:46:00;2015-05-04 23:50:00;364;min;AC;DE-VWL-001971270-J;19;7.87724784;6.619536;1.25771184;EUR;19.7010;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001554111;BA-1210-8;2015-05-05 08:13:00;2015-05-05 10:22:00;129;min;AC;DE-VWL-002028511-S;19;2.596720896;2.1821184;0.414602496;EUR;6.4944;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001554723;BA-0191-6;2015-05-05 12:09:00;2015-05-05 16:18:00;249;min;AC;DE-VWL-001984233-N;19;4.820391072;4.0507488;0.769642272;EUR;12.0558;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001554802;BA-2421-5;2015-05-05 11:32:00;2015-05-05 16:59:00;327;min;AC;DE-VWL-001965436-J;19;7.572609744;6.3635376;1.209072144;EUR;18.9391;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001555245;BA-9627-3;2015-05-05 17:11:00;2015-05-05 23:12:00;361;min;AC;DE-VWL-001971270-J;19;7.679646912;6.4534848;1.226162112;EUR;19.2068;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001556445;BA-2422-1;2015-05-06 09:23:29;2015-05-06 14:31:25;307;min;AC;DE-VWL-002026415-T;19;7.251738144;6.0938976;1.157840544;EUR;18.1366;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001557016;BA-1584-8;2015-05-06 17:44:33;2015-05-06 19:34:17;109;min;AC;DE-VWL-001963517-M;19;1.898120448;1.5950592;0.303061248;EUR;4.7472;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001557212;BA-0029-0;2015-05-06 06:32:00;2015-05-06 23:23:00;1011;min;AC;DE-VWL-001914385-5;19;3.037344576;2.5523904;0.484954176;EUR;7.5964;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001557522;BA-9627-3;2015-05-06 21:04:00;2015-05-07 06:00:00;536;min;AC;DE-VWL-001971270-J;19;8.07796752;6.788208;1.28975952;EUR;20.2030;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001559284;BA-2209-1;2015-05-07 17:48:00;2015-05-07 22:28:00;280;min;AC;DE-VWL-001924175-5;19;6.505956576;5.4671904;1.038766176;EUR;16.2714;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001559581;BA-9627-3;2015-05-07 21:14:00;2015-05-08 06:00:00;526;min;AC;DE-VWL-001971270-J;19;8.099998704;6.8067216;1.293277104;EUR;20.2581;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001560572;BA-1109-8;2015-05-08 14:22:00;2015-05-08 15:16:00;54;min;AC;DE-VWL-001984233-N;19;1.267252896;1.0649184;0.202334496;EUR;3.1694;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001560810;BA-1218-9;2015-05-08 16:20:00;2015-05-08 17:16:00;56;min;AC;DE-VWL-001899413-5;19;1.167772704;0.9813216;0.186451104;EUR;2.9206;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001561060;BA-0708-1;2015-05-08 16:56:00;2015-05-08 19:51:00;175;min;AC;DE-VWL-002031723-V;19;2.918312208;2.4523632;0.465949008;EUR;7.2987;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001561156;BA-2208-5;2015-05-08 17:50:00;2015-05-08 21:30:00;220;min;AC;DE-VWL-001924175-5;19;4.190842992;3.5217168;0.669126192;EUR;10.4813;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001561265;BA-1191-0;2015-05-08 21:45:00;2015-05-08 22:13:00;28;min;AC;DE-VWL-001899413-5;19;0.655617648;0.5509392;0.104678448;EUR;1.6397;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001561300;BA-9627-3;2015-05-08 16:44:00;2015-05-08 23:00:00;376;min;AC;DE-VWL-001971270-J;19;8.064292992;6.7767168;1.287576192;EUR;20.1688;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001561328;BA-0658-3;2015-05-08 20:01:00;2015-05-08 23:32:00;211;min;AC;DE-VWL-002025621-X;19;2.942902368;2.4730272;0.469875168;EUR;7.3602;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
100001562396;BA-1585-4;2015-05-09 12:28:24;2015-05-09 13:31:21;62;min;AC;DE-VWL-001963517-M;19;1.4704116;1.23564;0.2347716;EUR;3.6775;kwh;0.336;kwh;2015-05-01 00:00:00;2015-05-30 00:00:00;
